Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Fragrance / Aroma,Flavor,Aftertaste,Salt / Acid,Bitter / Sweet,Mouthfeel,Uniform Cup,Clean Cup,Balance,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
Vietnam,Tinh Farm,Nat01,drying,,Vietnam,560,daklak,Tinh Farm,6,60 kg,STONE VILLAGE LAB VIETNAM,2025,"August 7th, 2025",Tinh Farm,,Completed,Natural / Dry,8.67,8.58,8.42,8.42,8.5,8.33,10.0,10.0,8.5,8.58,0.0,88.0,11.9 %,0 full defects,0,Pale Yellow,0 full defects,,"August 7th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,HAYA BEAN,HAYA 1,dry mill,,HAYA BEAN,700-900,Huyện Đak Đoa,HAYA BEAN,21,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"May 19th, 2025",namyangcoopvn,SẺ,Completed,Natural / Dry,8.58,8.5,8.42,8.42,8.42,8.33,10.0,10.0,8.42,8.42,0.0,87.5,10.6 %,0 full defects,1,Blue-Green,1 full defects,,"May 19th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Thailand,Leepee coffee,500,แปรรูป,,เกษตรกร,900,ภาคเหนือ,dry,20,8 kg,Specialty Coffee Institute of Thailand,2025,"August 26th, 2025",อาโช พิสัยเลิศ,,Completed,Natural / Dry,8.5,8.25,8.33,8.5,8.17,8.17,10.0,10.0,8.25,8.33,0.0,86.5,13.7 %,0 full defects,0,Pale Yellow,1 full defects,,"August 26th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Thailand,Khunmuab coffee,R0012,Khunmuab coffee,,Khunmuab coffee,300,Nan,Nikom Wongtan,1,7 kg,SOCOF Lab,2024 / 2025,"October 2nd, 2025",Rittichai Sufu,K7,Completed,Natural / Dry,8.33,8.33,8.08,8.33,8.25,8.33,10.0,10.0,8.25,8.42,0.0,86.33,10.3 %,0 full defects,0,Yellow-Green,0 full defects,,"October 2nd, 2026",SOCOF Lab,"(Ministry of Roasters)199 Chang Moi , Mueng Chiang Mai, 53000 Thailand",Anuwat Kobnampetch - whatsapp [phone]
Vietnam,K'HO FINE ROBUSTA,RC1,"K""HO FINE ROBUSTA",,Babros Coffee Works,1200,"Don Duong, Lam Dong",K'HO FINE ROBUSTA,15,30 kg,STONE VILLAGE LAB VIETNAM,2025,"May 5th, 2025",BABROS COFFEE WORKS,CaDay,Completed,Yeast fermentation natural,8.25,8.42,8.17,8.25,8.33,8.25,10.0,10.0,8.25,8.33,0.0,86.25,12 %,0 full defects,1,Brownish,0 full defects,,"May 5th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,True Cafe,2025,Vina Special True Cafe,,Vina Special True Cafe,850,Gia Lai,Vina Special True Cafe,1,60 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",TRUE CAFE,Robusta,Completed,Natural / Dry,8.17,8.25,8.25,8.25,8.17,8.08,10.0,10.0,8.25,8.83,0.0,86.25,11.7 %,0 full defects,0,Green,1 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Khao Pra Jao,KPJFG01,Dry Mill,,Coffee,150,Thasae,santisuk phutprom,2,100 kg,Specialty Coffee Institute of Thailand,2024 / 2025,"August 26th, 2025",Santisuk Phutprom,,Completed,Natural / Dry,8.33,8.5,8.42,8.17,8.25,8.0,10.0,10.0,8.25,8.33,0.0,86.25,11.1 %,0 full defects,0,Yellow-Green,1 full defects,,"August 26th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Công ty TNHH CARABU COFFEE,R219,Công ty TNHH CARABU COFFEE,,"carabu coffee, co, ltd",500,Buôn Ma Thuột,Hoàng Mạnh Tường,4000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",carabu,Ro Sẻ,Completed,Natural / Dry,8.33,8.33,8.25,8.42,8.25,8.17,10.0,10.0,8.17,8.25,0.0,86.17,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Công ty TNHH MEGARDEN COFFEE,R185,Công ty TNHH MEGARDEN COFFEE,,MeGarden Coffee,590,"Thôn 4, Xã Đắk Miu, TP Gia Nghĩa, Đắk Nông",Vũ Thành An,6000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",MeGarden Coffee,Mix,Completed,Natural / Dry,8.42,8.42,8.25,8.25,8.25,8.0,10.0,10.0,8.25,8.25,0.0,86.08,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Cambodia,MALLIKA,MALLIKA Lot #1994,Paul Coffee & Roastery Lab,,Paul Coffee & Roastery Lab,150,MEMOT,Oung Vuch Chhe,30,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2024 / 2025,"September 3rd, 2025","HSU,PO-HAN 許博涵",,Completed,Natural / Dry,8.33,8.17,8.17,8.25,8.5,8.17,10.0,10.0,8.25,8.17,0.0,86.0,11.1 %,0 full defects,0,Pale Yellow,3 full defects,,"September 3rd, 2026",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612"
Vietnam,An Coffee Farm,R963,An Coffee Farm,,Ca phe chat luong cao Lam Ha co.ltd,980-1100,"Hoài Đức, Lâm Hà, Lâm Đồng",Nguyễn Thị Phương Anh,105,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",An Coffee Farm Viet Nam,Búp tím,Completed,Natural / Dry,8.25,8.42,8.25,8.25,8.25,8.08,10.0,10.0,8.17,8.33,0.0,86.0,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,slkcoffee,N1225,slkcoffee,,slkcoffee,80,Chomphon,Thanasit Soonsupha,1,8 kg,SOCOF Lab,2020 / 2021,"October 2nd, 2025",slkcoffee,K7,Completed,Natural / Dry,8.25,8.33,8.08,8.17,8.33,8.17,10.0,10.0,8.25,8.33,0.0,85.92,10.4 %,0 full defects,0,Brownish,0 full defects,,"October 2nd, 2026",SOCOF Lab,"(Ministry of Roasters)199 Chang Moi , Mueng Chiang Mai, 53000 Thailand",Anuwat Kobnampetch - whatsapp [phone]
Thailand,Fine Buster,1,Dry,,Fine Buster,1300,นครเทิง,Mujarin Opaso,2,10 kg,Specialty Coffee Institute of Thailand,2022 / 2023,"November 7th, 2024",Mujarin Opaso,,Completed,Natural / Dry,8.17,8.08,8.0,8.17,8.25,8.08,10.0,10.0,8.17,8.92,0.0,85.83,9.4 %,0 full defects,0,yellowish,0 full defects,,"November 7th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Công ty TNHH Minudo Farm - Care,R642,Công ty TNHH Minudo Farm - Care,,,800,Đắk Lắk,Lê Đình Tư,3000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Aeroco coffee,TR9,Completed,Natural / Dry,8.42,8.33,8.17,8.25,8.17,8.08,10.0,10.0,8.17,8.25,0.0,85.83,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Công ty TNHH CARABU COFFEE,R826,Công ty TNHH CARABU COFFEE,,"carabu coffee, co, ltd",500,Buôn Ma Thuột,Hoàng Mạnh Tường,18000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",carabu,Ro Sẻ,Completed,Natural / Dry,8.5,8.33,8.17,8.25,8.17,8.0,10.0,10.0,8.08,8.25,0.0,85.75,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,K'ho Fine Robusta,R775,K'ho Fine Robusta,,Dancafe,1000-1200,"Ka Đơn, Đơn Dương, Lâm Đồng",Trần Vũ Mỹ Trinh,30000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Danh Nguyen,Cà dây,Completed,Natural / Dry,8.33,8.25,8.17,8.17,8.33,8.17,10.0,10.0,8.17,8.17,0.0,85.75,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Pumma Farm,2567-2568/03,Pumma Farm,,"PUMMA FARM CO., LTD.",79,Chumphon,Supaporn Pummin,3,8 kg,SOCOF Lab,2024 / 2025,"October 2nd, 2025",Supaporn Pumnin,,Completed,Natural / Dry,8.33,8.33,8.0,8.17,8.08,8.17,10.0,10.0,8.25,8.33,0.0,85.67,11.7 %,0 full defects,0,Brownish,0 full defects,,"October 2nd, 2026",SOCOF Lab,"(Ministry of Roasters)199 Chang Moi , Mueng Chiang Mai, 53000 Thailand",Anuwat Kobnampetch - whatsapp [phone]
Vietnam,Soul Fine Robusta,R914,Soul Fine Robusta,,"Songlinh Co., Ltd",600-650,Đắk Lắk,Hứa Tiểu Linh,10000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",SOUL FINE ROBUSTA Vietnam,TR,Completed,Natural / Dry,8.25,8.33,8.17,8.17,8.25,8.17,10.0,10.0,8.0,8.33,0.0,85.67,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Bui Origin,R998,Bui Origin,,Bui Coffee Supply,1080,"Thôn Hang Hớt, Thị Trấn Mê Linh, Huyện Lâm Hà, Lâm Đồng",Bùi Cảnh,10000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Bui Canh,TR,Completed,Natural / Dry,8.25,8.33,8.17,8.33,8.17,8.08,10.0,10.0,8.08,8.17,0.0,85.58,10.7 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Sang Tong Farm,ICP2025/R003,Jangki Coffee Company,,Jangki Coffee,500,ตาก,Athit Sangtow,1,8 kg,Specialty Coffee Institute of Thailand,2024 / 2025,"August 26th, 2025",Athit Sangtow,Robusta,Completed,Natural / Dry,8.25,8.25,7.92,8.42,8.5,8.08,10.0,10.0,8.08,8.08,0.0,85.58,12.2 %,0 full defects,0,Pale Yellow,2 full defects,,"August 26th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Cambodia,PIDA COFFEE FARM,RO1,PIDA COFFEE FARM,,Babros Coffee Works,700,Mondulkiri,PIDA COFFEE FARM,30,30 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"March 24th, 2025",BABROS COFFEE WORKS,,Completed,Anaerobic natural,8.17,8.08,8.17,8.25,8.33,8.17,10.0,10.0,8.25,8.17,0.0,85.58,12 %,0 full defects,1,Blue-Green,0 full defects,,"March 24th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,LIKEFARM,R112,LIKEFARM,,Hợp tác xã Liên Kết,950,"Lâm Hà, Lâm Đồng",Mai Nguyễn Quốc Thắng,1500,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Mai Nguyen Quoc Thang,TR4,Completed,Natural / Dry,8.33,8.17,8.17,8.33,8.17,8.08,10.0,10.0,8.08,8.17,0.0,85.5,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Cameroon,Ze Filbert,AYOS 2024,Martin Nantcha,,AYOS Coffee GmbH,700,AYOS Cameroon,AYOS Coffee,10,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2024 / 2025,"December 30th, 2024",Mvongo Jean-Paul,Timor,Completed,Natural / Dry,8.08,8.17,8.0,8.25,8.33,8.17,10.0,10.0,8.25,8.25,0.0,85.5,10.9 %,0 full defects,0,Yellow-green,0 full defects,,"December 30th, 2025",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Catherine Queiroz - [phone]
Vietnam,TAMBA FARM,TAMBA 01,dry mill,,Tamba company,700-900,Gia Lai,TAMBA FARM,1,2 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"September 22nd, 2025",LUU VINH QUANG,robusta,Completed,Pulped natural / honey,8.25,8.17,8.08,8.08,8.17,8.08,10.0,10.0,8.17,8.25,0.0,85.25,12.1 %,0 full defects,0,Blue-Green,0 full defects,,"September 22nd, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,EaTan Cooperative,N1,Dry,,SIMEXCO DAKLAK LTD,850,Đắk Lắk,Hợp tác xã Ea Tân,35,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"September 29th, 2025",Simexco DakLak,TR9,Completed,Natural / Dry,8.5,8.17,8.0,8.17,8.17,8.0,10.0,10.0,8.08,8.17,0.0,85.25,11.8 %,0 full defects,0,Bluish-Green,0 full defects,,"September 29th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,Mori Coffee Farm,R334,Mori Coffee Farm,,Dancafe,700,"Gia Lai, Chư Prong",Trần Thị Bích Ngọc,40000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Danh Nguyen,TR4,Completed,Natural / Dry,8.25,8.25,8.08,8.25,8.17,8.0,10.0,10.0,8.0,8.17,0.0,85.17,11.2 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Tamba company,TAMBA NATURAL VRF,dry mill,,Tamba company,700-900,Gia Lai,Tamba company,50,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"May 22nd, 2025",LUU VINH QUANG,,Completed,Natural / Dry,8.25,8.0,8.08,8.17,8.17,8.17,10.0,10.0,8.17,8.08,0.0,85.08,11.5 %,0 full defects,0,Green,0 full defects,,"May 22nd, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,Đạm Coffee Farm,R135,Đạm Coffee Farm,,Đạm Coffee Farm,600,Đắk Lắk,Nguyễn Thị Trân Châu Ngọc,10000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Nguyen Thi Tran Chau Ngoc,TR,Completed,Natural / Dry,8.42,8.17,8.0,8.17,8.17,8.0,10.0,10.0,8.08,8.08,0.0,85.08,11.1 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Mori Coffee Farm,R667,Mori Coffee Farm,,Dancafe,700,"Gia Lai, Chư Prong",Trần Thị Bích Ngọc,40000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Danh Nguyen,TR4,Completed,Washed / Wet,8.17,8.25,8.0,8.25,8.08,8.08,10.0,10.0,8.0,8.17,0.0,85.0,10.7 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,8Ro Company,R468,8Ro Company,,8RoCompany,800,"Quảng Tín, Đăk Rlấp, Đắk Nông",Đinh Tiên Bảo San,25000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Đinh Tiên Bảo San,Mix,Completed,Natural / Dry,8.42,8.17,8.0,8.25,8.08,8.0,10.0,10.0,8.0,8.08,0.0,85.0,11 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Công ty TNHH Dịch vụ và Thương mại Tài Đức,R009,Công ty TNHH Dịch vụ và Thương mại Tài Đức,,Dancafe,710,"Đồi Sót, Đức Minh, Đức Minh, Đắk Nông",Lương Thị Hương,8000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Danh Nguyen,Xanh lùn,Completed,Natural / Dry,8.33,8.17,7.92,8.17,8.17,8.0,10.0,10.0,8.08,8.17,0.0,85.0,10.9 %,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
