Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Fragrance / Aroma,Flavor,Aftertaste,Salt / Acid,Bitter / Sweet,Mouthfeel,Uniform Cup,Clean Cup,Balance,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
Vietnam,Bình Đông Farm,R136,Bình Đông Farm,,Binh Dong,900,"Bảo Lâm, Lâm Đồng",Doanh nghiệp tư nhân Trà - Cà Phê Bình Đông,500000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",BinhDongFarm,TR138 - High quality,Completed,Washed / Wet,7.83,7.92,7.83,7.92,8.0,7.83,10.0,10.0,7.83,7.83,0.0,83.0,11 %,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Bình Đông Farm,R531,Bình Đông Farm,,Binh Dong,900,"Bảo Lâm, Lâm Đồng",Doanh nghiệp tư nhân Trà - Cà Phê Bình Đông,500000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",BinhDongFarm,Xanh lùn - Premium,Completed,Washed / Wet,7.83,7.83,7.83,7.92,7.83,7.92,10.0,10.0,7.92,7.92,0.0,83.0,11 %,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Suối Ngang Coffee,Thôn Đắk Kim xã Đắk Lao huyện Đắk Mil tỉnh Đắk Nông,Suối Ngangcoffee,,TAI DUC SERVICE AND TRADING COMPANY LIMITED,650,Thôn Đắk Kim xã Đắk Lao huyện Đắk Mil tỉnh Đắk Nông,Suối Ngang Coffee,2,1 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"May 19th, 2025",suoingangcoffee,"Giống hỗn hợp (TR4, sẻ, dây)",Completed,Pulped natural / honey,7.75,7.83,7.75,7.92,7.92,8.0,10.0,10.0,7.83,7.83,0.0,82.83,12.4 %,0 full defects,0,Blue-Green,0 full defects,,"May 19th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,Future Farm,Robusta full washed - Future Farm 2025,Dry Mill,,FUTURE COFFEE FARM -VIỆT NAM,800 - 900,Bảo Lộc - Lâm Đồng,Nguyễn Văn Tới,20,50 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"August 7th, 2025",NGUYEN VAN TOI,138,Completed,Washed / Wet,7.75,7.83,7.83,7.83,7.83,7.92,10.0,10.0,7.83,7.83,0.0,82.67,11.6 %,0 full defects,0,Green,0 full defects,,"August 7th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Thailand,Bahoi Estate,B,Dry Mill,,Innovative Coffee,200,Songkhla,Sabayoi Coffee Processing Community Enterprise,1,2 kg,Specialty Coffee Institute of Thailand,2024 / 2025,"June 11th, 2025",Innovative Coffee,,Completed,Natural / Dry,7.83,7.75,7.83,7.83,7.92,7.83,10.0,10.0,7.83,7.83,0.0,82.67,8.8 %,0 full defects,0,Yellow-Green,0 full defects,,"June 11th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Thanh An coffe fram,1,green bean,,công ty tnhh mtv trà và cà phê thanh an,840,"bảo lộc, lâm đồng, việt nam",Vũ Động Lực,5,60 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2024 / 2025,"April 7th, 2025",vũ động lực,TAF038,Completed,Natural / Dry,8.33,8.08,7.75,7.67,7.67,7.67,10.0,10.0,7.75,7.75,0.0,82.67,11.2 %,0 full defects,0,Brownish,1 full defects,,"April 7th, 2026",Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),"1 G Dinh Bo Linh Street, 15 ward, Binh Thanh District, Ho Chi Minh City","Hai,Tran Quang. - 84 8 98 967 8708"
Vietnam,Nghĩa Farm,R897,Nghĩa Farm,,nghiafarm,880,Thôn 5 - Xã Nghĩa Hưng - Huyện Chư Pah - Tỉnh Gia Lai,Nguyễn Thị Thu Thảo,10000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",Nguyen Thi Thu Thao,TR4,Completed,Washed / Wet,7.83,7.83,7.83,7.83,7.92,7.83,10.0,10.0,7.75,7.75,0.0,82.58,11 %,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Công ty TNHH MEGARDEN COFFEE,R852,Công ty TNHH MEGARDEN COFFEE,,MeGarden Coffee,600,"Thôn 4, Xã Đắk Miu, TP Gia Nghĩa, Đắk Nông",Vũ Thành An,20000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",MeGarden Coffee,Mix,Completed,Natural / Dry,7.67,7.92,7.83,7.92,7.83,7.83,10.0,10.0,7.75,7.75,0.0,82.5,11 %,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Cambodia,MALLIKA,MALLIKA Lot #1130,MALLIKA,,Paul Coffee & Roastery Lab,500,Mondulkiri,Oung Vuch Chhe,10,60 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2024 / 2025,"September 3rd, 2025","HSU,PO-HAN 許博涵",TR4,Completed,Natural / Dry,7.83,7.83,8.0,7.75,7.83,7.58,10.0,10.0,7.67,7.83,0.0,82.33,11.1 %,0 full defects,2,Yellow-Green,5 full defects,,"September 3rd, 2026",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612"
Vietnam,8Ro Company,R801,8Ro Company,,8RoCompany,800,"Quảng Tín, Đăk Rlấp, Đắk Nông",Đinh Tiên Bảo San,25000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",Đinh Tiên Bảo San,Mix,Completed,Natural / Dry,8.08,7.75,7.67,7.92,7.75,7.67,10.0,10.0,7.67,7.67,0.0,82.17,11 %,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,ARA FARM VƯỜN HOÀNG LUẬN,TT01,dry mill,,Total feeling coffee,550,"HUONG PHUNG, HUONG HOA, QUANG TRI",ARA FARM VƯỜN HOÀNG LUẬN,20,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"June 26th, 2025",NGUYEN VAN HOA,Robusta Sẻ,Completed,Natural / Dry,7.75,7.67,7.75,7.92,7.75,7.75,10.0,10.0,7.75,7.75,0.0,82.08,11.4 %,0 full defects,0,Bluish-Green,0 full defects,,"June 26th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,Blutani Farm,2025,14 xóm 1 thôn 7 xã tân châu huyện di linh tỉnh lâm đồng,,Blutani farm,1020,vietnam,Nguyen Thanh Tai,1,2 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",Trung Nguyen Quoc,,Completed,Natural / Dry,7.75,7.83,7.67,7.92,7.83,7.58,10.0,10.0,7.75,7.75,0.0,82.08,10.4 %,0 full defects,0,Green,0 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Grandma Was ่s Diversified Garden,C237,9.8,,Grandma Was' s Diversified Garden,12,Southern region of Thailand,Pavadee Thongbunchoo,1,10 kg,Specialty Coffee Institute of Thailand,2023 / 2024,"November 7th, 2024",Pavadee Thongbunchoo,,Completed,Natural / Dry,8.0,7.92,7.67,7.67,7.75,7.58,10.0,10.0,7.58,7.58,0.0,81.75,9.8 %,0 full defects,0,yellowish,0 full defects,,"November 7th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,NGON AVATAR,NA1,dry mill,,stone village lab,820-830,Gia Lai,NGON AVATAR,2,2 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"September 29th, 2025",NGUYEN VAN HOA,,Completed,Natural / Dry,7.67,7.58,7.67,7.67,7.75,7.75,10.0,10.0,7.75,7.75,0.0,81.58,11.7 %,0 full defects,0,Blue-Green,0 full defects,,"September 29th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,Út Cưng Farm,69,Út Cưng,,Ba Cham Ka Matcha and Coffee,900,"Di Linh, Lâm Đồng",Lê Văn Duy,10,50 kg,STONE VILLAGE LAB VIETNAM,2020 / 2021,"August 13th, 2025",Vu Truong Giang,,Completed,,7.83,7.75,7.67,7.58,7.67,7.75,10.0,10.0,7.58,7.67,0.0,81.5,11.8 %,0 full defects,0,Blue-Green,0 full defects,,"August 13th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
India,Papakuchi Coffee,14/1593/2025/001,Laxmi Coffee curing works,14/1593/2025/001,"Saka no Tochu Co., Ltd.",1040,"Western Ghāts, Karnataka",Pavan,200,30 kg,SNOW BEANS .LAB,2024 / 2025,"May 5th, 2025",Saya Miyazaki,Perdenia,Completed,Washed / Wet,7.67,7.67,7.67,7.75,7.75,7.58,10.0,10.0,7.67,7.67,0.0,81.42,10.6 %,0 full defects,0,Greenish,3 full defects,,"May 5th, 2026",SNOW BEANS .LAB,"UNDER FOREST 1F 5-19-18 Morishita, Koto-Ku, Tokyo, 135-0004, JAPAN",Nara Byun -
India,Sethuraman Estate,14/1148/2024/11 Jenumara (Honey Tree) Block,Kaapi Royale,14/1148/2024/11,Kaapi Royale,2870,"Magundi,Badra River Belt,Chikmagalur",Kaapi Royale,250,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2024 / 2025,"November 7th, 2024",Nishant Gurjer,SLN 274 Variety,Completed,Washed / Wet,7.75,7.5,7.5,7.83,7.75,7.67,10.0,10.0,7.58,7.67,0.0,81.25,14.2 %,0 full defects,2,Green,6 full defects,,"November 7th, 2025",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Catherine Queiroz - [phone]
Vietnam,Dapan Farm,R247,Dapan Farm,,Công Ty Tnhh Cà Phê Chất Lượng Cao Dapan Tây Nguyên,870,"Thôn 14, Xã Đambri, Thành phố Bảo Lộc, Tỉnh Lâm Đồng",Lâm Văn Phú,20000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",Công ty tnhh Cà Phê Chất Lượng Dapan Tây Nguyên,Robusta Sẻ (30 năm),Completed,Natural / Dry,7.58,7.67,7.67,7.58,7.67,7.67,10.0,10.0,7.67,7.67,0.0,81.17,11 %,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
India,Papakuchi Coffee,14/1593/2025/002,Laxmi Coffee curing works,14/1593/2025/002,"Saka no Tochu Co., Ltd.",1040,"Western Ghāts, Karnataka",Pavan,166,30 kg,SNOW BEANS .LAB,2024 / 2025,"May 5th, 2025",Saya Miyazaki,Perdenia,Completed,Natural / Dry,7.58,7.58,7.67,7.58,7.67,7.67,10.0,10.0,7.67,7.75,0.0,81.17,11.2 %,0 full defects,0,Yellow-Green,6 full defects,,"May 5th, 2026",SNOW BEANS .LAB,"UNDER FOREST 1F 5-19-18 Morishita, Koto-Ku, Tokyo, 135-0004, JAPAN",Nara Byun -
Vietnam,HAYA BEAN,HAYA H1,dry mill,,HAYA BEAN,700-900,Gia Lai,HAYA BEAN,383,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"June 11th, 2025",namyangcoopvn,ROBUSTA,Completed,Pulped natural / honey,7.67,7.58,7.67,7.58,7.58,7.58,10.0,10.0,7.67,7.67,0.0,81.0,11.6 %,0 full defects,1,Blue-Green,1 full defects,,"June 11th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
India,Highrange Agricultural Society,74,Highrange Agricultural Society,014/1190/2024/74,Azul Kaffee GmbH & Co. KG,800-1000,Kerala,Highrange Agricultural Society,100,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2023 / 2024,"May 20th, 2025",Yadwinder Sangha,Cofea Canephora,Completed,Natural / Dry,7.83,7.75,7.67,7.75,7.75,7.67,9.33,10.0,7.5,7.67,0.0,80.92,12.4 %,0 full defects,0,Brownish,7 full defects,,"May 20th, 2026",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Catherine Queiroz - [phone]
Thailand,Baan Khong Kua Estate,A,Dry Mill,,Innovative Coffee,100,Songkhla,Baan Khong Kua Rattaphum Community Enterprise,1,2 kg,Specialty Coffee Institute of Thailand,2020 / 2021,"June 11th, 2025",Innovative Coffee,,Completed,Natural / Dry,7.67,7.58,7.58,7.5,7.5,7.58,10.0,10.0,7.67,7.58,0.0,80.67,10.8 %,0 full defects,0,Pale Yellow,0 full defects,,"June 11th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
India,Sethuraman Estate,14/1148/2024/02 Boundary Block,Kaapi Royale,14/1148/2024/02,Kaapi Royale,2950,"Magundi,Badra River Belt,Chikmagalur",Kaapi Royale,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2024,"November 7th, 2024",Nishant Gurjer,CXR VARIETY,Completed,Washed / Wet,7.58,7.42,7.5,7.75,7.75,7.42,10.0,10.0,7.5,7.5,0.0,80.42,13.9 %,0 full defects,1,Green,4 full defects,,"November 7th, 2025",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Catherine Queiroz - [phone]
Brazil,LAGOA DA MATA,RS871/24,DRY,002-2020-0022,Kimbo S.P.A.,232,Matas de Rondônia,Ediana Capich,4,60 kg,IMPERATOR SRL - Green Trading Company,2019 / 2020,"November 20th, 2024",alessandro marconicchio,Clonal R15,Completed,FERMENTATION,7.67,7.67,7.42,7.58,7.58,7.42,10.0,10.0,7.5,7.5,0.0,80.33,11.7 %,2 full defects,0,Brownish,10 full defects,,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115
India,Papakuchi Coffee,14/1593/2025/003,Laxmi Coffee curing works,14/1593/2025/003,"Saka no Tochu Co., Ltd.",1040,"Western Ghāts, Karnataka",Pavan,60,30 kg,SNOW BEANS .LAB,2024 / 2025,"May 5th, 2025",Saya Miyazaki,Perdenia,Completed,Anaerobic Honey,7.58,7.5,7.42,7.5,7.42,7.33,10.0,10.0,7.58,7.5,0.0,79.83,10.3 %,0 full defects,0,yellow-green,0 full defects,,"May 5th, 2026",SNOW BEANS .LAB,"UNDER FOREST 1F 5-19-18 Morishita, Koto-Ku, Tokyo, 135-0004, JAPAN",Nara Byun -
Vietnam,Buôn's Coffee Farm,1112,Buôn's Coffee Farm,,Buôn's Coffee Farm,550,Buôn Ma Thuột - Đắk Lắk,Buôn's Coffee Farm,15,30 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",Văn Hướng,TR4,Completed,Anaerobic Natural,7.42,7.25,7.17,7.5,7.67,7.17,10.0,10.0,7.33,7.17,0.0,78.67,12.3 %,0 full defects,0,Green,0 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Brazil,FAZENDA SELVA CAFÉ,RS870/24,wet mill,002-2020-0022,Kimbo S.P.A.,200,Matas de Rondônia,Juan Travain,1,60 kg,IMPERATOR SRL - Green Trading Company,2023 / 2024,"November 20th, 2024",alessandro marconicchio,CLONAL R15,Completed,Washed / Wet,7.25,7.25,7.08,7.08,7.08,7.33,10.0,10.0,7.17,7.25,0.0,77.5,10.6 %,0 full defects,0,Pale-yellow,2 full defects,,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115
Brazil,CHÁCARA PARANÁ,RS869/24,DRY,002-2020-0022,Kimbo S.P.A.,232,Matas de rondonia,Poliana Perrut de lima,1,60 kg,IMPERATOR SRL - Green Trading Company,2023 / 2024,"November 20th, 2024",alessandro marconicchio,Clonal R15,Completed,Natural / Dry,7.0,7.17,7.17,6.92,7.08,7.25,10.0,10.0,7.0,7.25,0.0,76.83,10.6 %,0 full defects,0,Brownish,2 full defects,,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115
India,Harley Estate,India Parchment AB harley estate,wet mill,14/2629/2023/03,Kimbo S.P.A.,900-1000,Manjarabad,Harley Estate,5,60 kg,IMPERATOR SRL - Green Trading Company,2022 / 2023,"November 20th, 2024",alessandro marconicchio,SNL 274,Completed,Washed / Wet,7.25,6.67,6.83,6.67,6.67,7.0,10.0,10.0,6.92,6.83,0.0,74.83,10.8 %,0 full defects,0,Pale-yellow,0 full defects,,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115
India,Kaimbatta Estate,India Kaapi Roayale A screen 17 Kodagu,wet mill,014/1616/2023/146,Kimbo S.P.A.,900,Coorg,Kaimbatta Estate,5,60 kg,IMPERATOR SRL - Green Trading Company,2022 / 2023,"November 20th, 2024",alessandro marconicchio,Paradenya,Completed,Washed / Wet,7.17,6.75,6.67,6.67,6.67,6.58,10.0,10.0,6.58,6.83,0.0,73.92,9.3 %,0 full defects,0,Green,4 full defects,,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115
