Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Fragrance / Aroma,Flavor,Aftertaste,Salt / Acid,Bitter / Sweet,Mouthfeel,Uniform Cup,Clean Cup,Balance,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
Vietnam,Công ty TNHH Cà phê Chất Lượng Cao Lâm Hà,R702,Công ty TNHH Cà phê Chất Lượng Cao Lâm Hà,,CONG TY TNHH CA PHE CHAT LUONG CAO LAM HA,980-1100,"Hoài Đức, Lâm Hà, Lâm Đồng",Nguyễn Hải Duyên Anh,60,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",CONG TY TNHH CA PHE CHAT LUONG CAO LAM HA,Búp tím,Completed,Natural / Dry,8.25,8.25,7.92,8,8.17,8.08,10,10,7.92,8.08,0,84.67,11%,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Tha Khien Farm,2025,HH Dry Mill,,Horizon Harvest,800-900,"Mae Kha Ning, Wiang Sa, Nan",Khien,1,20 kg,Specialty Coffee Institute of Thailand,2025,"August 26th, 2025",Chawanrat Tengtriratana,Robusta,Completed,Natural / Dry,7.58,8,8,8.25,8.08,8.17,10,10,8.17,8.17,0,84.42,10.60%,0 full defects,0,Green,1 full defects,,"August 26th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Công ty TNHH MTV Rẫy Rừng,R105,Công ty TNHH MTV Rẫy Rừng,,Ray Rung Limited Company,1400,"Thôn Đắk Bờ Rồ, Xã Đắk Tăng, Huyện Kon Plông, Tỉnh Kon Tum",Bùi Lê Băng,1500,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",Thang Ho Hoang Minh,Mix,Completed,Natural / Dry,8.17,8,7.83,8.17,8.08,8,10,10,8,8.17,0,84.42,11%,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Công ty TNHH MEGARDEN COFFEE,R357,Công ty TNHH MEGARDEN COFFEE,,MeGarden Coffee,590,"Thôn 4, Xã Đắk Miu, TP Gia Nghĩa, Đắk Nông",Vũ Thành An,6000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",MeGarden Coffee,Mix,Completed,Natural / Dry,8.08,8,8,8,8.17,8.08,10,10,8,8.08,0,84.42,11%,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Soul Fine Robusta,R358,Soul Fine Robusta,,"Songlinh Co., Ltd",600-650,Đắk Lắk,Hứa Tiểu Linh,10000,1 kg,HQJ Coffee School,2024 / 2025,"July 9th, 2025",SOUL FINE ROBUSTA Vietnam,Xanh lùn,Completed,Natural / Dry,8.33,8.17,7.83,8.17,8,7.92,10,10,7.83,8.08,0,84.33,11%,0 full defects,0,Green,0 full defects,,"July 9th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,LMJB Farm,1,Dry,,LMJB,70,Thasae Chumpon,Panuwat Kimsia,1,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Panuwat Kimsia,Catimor,Completed,Natural / Dry,8.25,8.08,8.08,8.08,8,7.83,10,10,7.92,7.92,0,84.17,10.80%,0 full defects,0,yellow-green,0 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Carabu Farm,R03,23 nguyen cư trinh,,"carabu coffee. co., ltd",500,Buon Ma Thuot City,Carabu,60,25 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2023 / 2024,"October 29th, 2024",CARABU COFFEE,Blue Mountain,Completed,Natural / Dry,8.25,8.08,8,7.92,8.08,7.83,10,10,7.92,8,0,84.08,11.90%,0 full defects,0,Yellowish,0 full defects,,"October 29th, 2025",Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),"1 G Dinh Bo Linh Street, 15 ward, Binh Thanh District, Ho Chi Minh City","Hai,Tran Quang. - 84 8 98 967 8708"
Vietnam,"Song Linh Co., Ltd",7,Song Linh,,"Songlinh Co., Ltd",650,"Buon Ma Thuot, Dak Lak",Soul Fine Robusta,20,60 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",SOUL FINE ROBUSTA Vietnam,,Completed,Natural anaerobic,8.17,8.08,8,8,7.92,8,10,10,8,7.92,0,84.08,12.90%,0 full defects,0,Green,0 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,gem forest coffee (Num meet),#120224,gem forsest coffee,,"Gemforest coffee LTD.,Part.",450,Nan,Wanwisa Jordan,1,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Wanwisa Jordan,,Completed,Natural / Dry,8.08,8,7.83,8,7.83,8.08,10,10,8.08,8.08,0,84,10.40%,0 full defects,0,yellow-green,0 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,"Song Linh Co., Ltd",6,Song Linh,,"Songlinh Co., Ltd",650,"Buon Ma Thuot, Dak Lak",Soul Fine Robusta,19,60 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",SOUL FINE ROBUSTA Vietnam,,Completed,Pulped natural / honey,7.92,7.92,8,8.17,8.08,7.83,10,10,8,8,0,83.92,10.60%,0 full defects,0,Green,1 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Công ty Lan Sơn Lâm Đồng,01,Dry mill,,LAN SON LAM DONG COMPANY LIMITED,900,"Hoài Đức, Lâm Hà, Lâm Đồng",Lê Quang Tuấn,13,60 kg,HQJ Coffee School,2020 / 2021,"April 7th, 2025",LE QUANG TUAN,Robusta,Completed,Natural / Dry,8,8.08,8.08,8,7.83,8,10,10,8,7.92,0,83.92,10.90%,0 full defects,0,Green,0 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Huay Mai Hang Farm,2567/001,Jangki Coffee Company,,Jangki Coffee,900,ตาก,Athit Sengtow,1,10 kg,Specialty Coffee Institute of Thailand,2023 / 2024,"October 29th, 2024",Athit Sangtow,Robusta,Completed,Natural / Dry,8.17,8,8,7.92,7.92,7.92,10,10,7.83,8,0,83.75,11.40%,0 full defects,0,yellowish,0 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,FiRo Group,FiRo anaerobic Natural 24/25,Fine Robusta Vietnam,,Fine Robusta Vietnam,500-600,Gia Lai,Fine Robusta Vietnam,5150,60 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",FiRo Academy,Heirloom,Completed,Anaerobic Natural,7.92,7.83,7.83,8.08,8.08,8,10,10,8,8,0,83.75,13.10%,0 full defects,0,Green,1 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Community enterprise of farmers group Nam Phang Subdistrict,1,Cleaning,,Community enterprise of farmers group Nam Phang Subdistrict,579,Nan,Pawonwich Khamhom,1,8 kg,Specialty Coffee Institute of Thailand,2024 / 2025,"August 26th, 2025",Pawonwich Khamhom,,Completed,Natural / Dry,8.17,8.08,7.92,7.92,8,7.67,10,10,7.83,8,0,83.58,11.20%,0 full defects,0,Yellow-Green,3 full defects,,"August 26th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Thailand,"Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",2024/1,Dry Mill,,"Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",170,"Yanghak , Paktho , Ratchaburi","Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",4,2 kg,Specialty Coffee Institute of Thailand,2023 / 2024,"October 29th, 2024",Benjaphorn Phumkanao,Robusta,Completed,Natural / Dry,8,8.17,7.92,8,7.83,7.92,10,10,7.75,8,0,83.58,11.60%,0 full defects,0,yellow-green,2 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Tamba company,TAMBA 01 HONEY YELLOW,dry mill,,Tamba company,700-900,Gia Lai,Tamba company,166,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"May 22nd, 2025",LUU VINH QUANG,ROBUSTA,Completed,Pulped natural / honey,7.83,7.75,8,7.92,7.92,8.08,10,10,8,8,0,83.5,11.70%,0 full defects,0,Green,1 full defects,,"May 22nd, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,LIKEFARM,R556,LIKEFARM,,Hợp tác xã Liên Kết,950,"Lâm Hà, Lâm Đồng",Mai Nguyễn Quốc Thắng,10000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",Mai Nguyen Quoc Thang,TR4,Completed,Pulped natural / honey,7.83,8,7.92,7.92,8,8,10,10,7.92,7.92,0,83.5,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Gaia Farms,221142,Hulling Facility,,Brew Baby Coffee Company,5400,"Lam Dong Province, Vietnam",Viet Coffee Company Limited,1,1 kg,Firedancer Coffee Consultants,2024 / 2025,"April 8th, 2025",Brew baby Coffee Company,Catimor,Completed,Natural / Dry,7.92,7.92,7.75,7.75,8.17,8.08,10,10,8,7.92,0,83.5,9.30%,0 full defects,0,Yellowish,0 full defects,,"April 8th, 2026",Firedancer Coffee Consultants,"165 Commerce Drive, Ste 103",Firedancer Coffee Consultants -
Thailand,Phutawan,-,-,-,Phutawan,175,Continenta Southeast Asia,-,1,10 kg,Specialty Coffee Institute of Thailand,2023 / 2024,"October 29th, 2024",Ritichai,,Completed,Natural / Dry,8.25,8.17,7.92,7.75,7.83,7.75,10,10,7.83,8,0,83.5,11.10%,0 full defects,0,yellowish,0 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Thailand,Robusta nanoi coffee,1,Dry,,Robusta nanoi coffee,350,nanoi,Phap Kaewphirom,1,10 kg,Specialty Coffee Institute of Thailand,2022 / 2023,"October 29th, 2024",Phap Kaewphirom,,Completed,Natural / Dry,8.08,7.92,7.67,8.17,8,7.92,10,10,7.83,7.92,0,83.5,10.90%,0 full defects,0,brownish,1 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Nghĩa Farm,R763,Nghĩa Farm,,nghiafarm,880,Thôn 5 - Xã Nghĩa Hưng - Huyện Chư Pah - Tỉnh Gia Lai,Nguyễn Thị Thu Thảo,10000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",Nguyen Thi Thu Thao,TR4,Completed,Washed / Wet,8,7.92,7.75,7.92,8,7.92,10,10,7.92,8,0,83.42,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,8Ro Company,R405,8Ro Company,,8RoCompany,800,"Quảng Tín, Đăk Rlấp, Đắk Nông",Đinh Tiên Bảo San,25000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",Đinh Tiên Bảo San,Mix,Completed,Natural / Dry,8.25,7.92,7.83,7.92,7.92,7.83,10,10,7.83,7.92,0,83.42,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,TAMBA COFFEE FARM,R975,TAMBA COFFEE FARM,,Tamba company,880,"Chư Pah, Gia Lai",Bùi Thanh Thúy Vy,142000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",LUU VINH QUANG,TR4,Completed,Pulped natural / honey,8.08,8,7.92,7.92,7.83,7.83,10,10,7.92,7.83,0,83.33,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Thailand,Uncle Kian Robusta Farm,1,Horizon Harvest,,Horizon Harvest,330,"Wiang Sa, Nan, Thailand",Horizon Harvest,1,20 kg,Specialty Coffee Institute of Thailand,2023 / 2024,"October 29th, 2024",Chawasit Tengtrairatana,robusta,Completed,Natural / Dry,8,8.08,7.75,8.17,7.92,7.75,10,10,7.83,7.83,0,83.33,11.60%,0 full defects,0,Green,5 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,PHUOC FARM,NA2,dry mill,,stone village lab,820-830,Gia Lai,PHUOC FARM,2,2 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"September 29th, 2025",NGUYEN VAN HOA,ROBUSTA,Completed,Natural / Dry,8,7.92,7.83,7.92,7.92,7.92,10,10,7.92,7.92,0,83.33,12.10%,0 full defects,0,Blue-Green,0 full defects,,"September 29th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,X - Robusta,1,Dry Mill,,Công ty TNHH Đầu Tư và Phát Triển FAMEKA,700,"Gia Lai, Viet Nam",Công ty TNHH Đầu Tư và Phát Triển FAMEKA,1,2 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2024 / 2025,"May 22nd, 2025",HOANG THUY,,Completed,Natural / Dry,8.33,7.92,7.83,7.83,7.83,7.83,10,10,7.83,7.83,0,83.25,11%,0 full defects,0,Yellow-Green,2 full defects,,"May 22nd, 2026",Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),"1 G Dinh Bo Linh Street, 15 ward, Binh Thanh District, Ho Chi Minh City","Hai,Tran Quang. - 84 8 98 967 8708"
Vietnam,EaTan Cooperative,H1,Dry,,SIMEXCO DAKLAK LTD,850,Đắk Lắk,Hợp tác xã Ea Tân,28,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"September 29th, 2025",Simexco DakLak,Tr9,Completed,Pulped natural / honey,8,7.83,7.92,7.75,7.92,8,10,10,7.92,7.92,0,83.25,12%,0 full defects,0,Blue-Green,0 full defects,,"September 29th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,NGON AVATAR,HN01,dry mill,,stone village lab,800,Gia Lai,NGON AVATAR,2,2 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"September 29th, 2025",NGUYEN VAN HOA,TR4,Completed,Pulped natural / honey,8,7.83,7.75,7.92,7.92,7.92,10,10,7.92,8,0,83.25,12%,0 full defects,0,Green,0 full defects,,"September 29th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Indonesia,Yogi Kurniawan,634,Yes,400067,Yogi Kurniawan,1300,Central Java,Yogi Kurniawan,1,50 kg,EKATA COFFEE CENTER,2020 / 2021,"October 13th, 2025",shameel,Santos,Completed,Natural / Dry,7.75,7.92,7.67,7.67,8.25,8,10,10,8,7.92,0,83.17,12.30%,0 full defects,0,greenish,2 full defects,,"October 13th, 2026",EKATA COFFEE CENTER,"321/1, SIRAGUNDA VILLAGE, KASABA HOBLI, MUGTHIHALLI, CHIKKAMAGALURU, KARNATAKA, 577101",Shameel CP // Vivek Kolathai - +919995959888. - +919746845248
Vietnam,Tamba company,TAMBA NATURAL FERMENTED,dry mill,,Tamba company,700-900,Gia Lai,Tamba company,16,60 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"May 22nd, 2025",LUU VINH QUANG,ROBUSTA,Completed,Natural / Dry,7.83,7.83,7.92,8.08,7.92,7.92,10,10,7.83,7.83,0,83.17,11.40%,0 full defects,0,Green,0 full defects,,"May 22nd, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Thailand,Suwan Padtaisong,1,"Prasatyooyen Ltd. 14°37'47.5""N 103°24'07.3""E",,Prasatyooyen Ltd.,200-476,surin,Treerat Trakoonudomporn,1,2 kg,SOCOF Lab,2025,"May 29th, 2025",Treerat Trakoonnudomporn,,Completed,Natural / Dry,8,8.08,8.08,7.83,7.92,7.58,10,10,7.83,7.75,0,83.08,10.80%,0 full defects,0,Brownish,1 full defects,,"May 29th, 2026",SOCOF Lab,"(Ministry of Roasters)199 Chang Moi , Mueng Chiang Mai, 53000 Thailand",Anuwat Kobnampetch - whatsapp [phone]
Vietnam,Bình Đông Farm,R518,Bình Đông Farm,,Binh Dong,900,"Bảo Lâm, Lâm Đồng",Doanh nghiệp tư nhân Trà - Cà Phê Bình Đông,500000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",BinhDongFarm,"TR138, xanh lùn, đọt tía",Completed,Washed / Wet,7.92,7.92,7.83,8,7.92,7.83,10,10,7.83,7.83,0,83.08,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Bình Đông Farm,R136,Bình Đông Farm,,Binh Dong,900,"Bảo Lâm, Lâm Đồng",Doanh nghiệp tư nhân Trà - Cà Phê Bình Đông,500000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",BinhDongFarm,TR138 - High quality,Completed,Washed / Wet,7.83,7.92,7.83,7.92,8,7.83,10,10,7.83,7.83,0,83,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Bình Đông Farm,R531,Bình Đông Farm,,Binh Dong,900,"Bảo Lâm, Lâm Đồng",Doanh nghiệp tư nhân Trà - Cà Phê Bình Đông,500000,1 kg,HQJ Coffee School,2024 / 2025,"August 18th, 2025",BinhDongFarm,Xanh lùn - Premium,Completed,Washed / Wet,7.83,7.83,7.83,7.92,7.83,7.92,10,10,7.92,7.92,0,83,11%,0 full defects,0,Green,0 full defects,,"August 18th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
Vietnam,Suối Ngang Coffee,Thôn Đắk Kim xã Đắk Lao huyện Đắk Mil tỉnh Đắk Nông,Suối Ngangcoffee,,TAI DUC SERVICE AND TRADING COMPANY LIMITED,650,Thôn Đắk Kim xã Đắk Lao huyện Đắk Mil tỉnh Đắk Nông,Suối Ngang Coffee,2,1 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"May 19th, 2025",suoingangcoffee,"Giống hỗn hợp (TR4, sẻ, dây)",Completed,Pulped natural / honey,7.75,7.83,7.75,7.92,7.92,8,10,10,7.83,7.83,0,82.83,12.40%,0 full defects,0,Blue-Green,0 full defects,,"May 19th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Vietnam,Future Farm,Robusta full washed - Future Farm 2025,Dry Mill,,FUTURE COFFEE FARM -VIỆT NAM,800 - 900,Bảo Lộc - Lâm Đồng,Nguyễn Văn Tới,20,50 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"August 7th, 2025",NGUYEN VAN TOI,138,Completed,Washed / Wet,7.75,7.83,7.83,7.83,7.83,7.92,10,10,7.83,7.83,0,82.67,11.60%,0 full defects,0,Green,0 full defects,,"August 7th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
Thailand,Bahoi Estate,B,Dry Mill,,Innovative Coffee,200,Songkhla,Sabayoi Coffee Processing Community Enterprise,1,2 kg,Specialty Coffee Institute of Thailand,2024 / 2025,"June 11th, 2025",Innovative Coffee,,Completed,Natural / Dry,7.83,7.75,7.83,7.83,7.92,7.83,10,10,7.83,7.83,0,82.67,8.80%,0 full defects,0,Yellow-Green,0 full defects,,"June 11th, 2026",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
Vietnam,Thanh An coffe fram,1,green bean,,công ty tnhh mtv trà và cà phê thanh an,840,"bảo lộc, lâm đồng, việt nam",Vũ Động Lực,5,60 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2024 / 2025,"April 7th, 2025",vũ động lực,TAF038,Completed,Natural / Dry,8.33,8.08,7.75,7.67,7.67,7.67,10,10,7.75,7.75,0,82.67,11.20%,0 full defects,0,Brownish,1 full defects,,"April 7th, 2026",Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),"1 G Dinh Bo Linh Street, 15 ward, Binh Thanh District, Ho Chi Minh City","Hai,Tran Quang. - 84 8 98 967 8708"